Date,VALUE
2/1/1960,99.32276038
3/1/1960,99.25875982
4/1/1960,99.20394522
5/1/1960,99.17263385
6/1/1960,99.17965198
7/1/1960,99.23396561
8/1/1960,99.34183763
9/1/1960,99.50644687
10/1/1960,99.72350207
11/1/1960,99.9848154
12/1/1960,100.2778861
1/1/1961,100.5820708
2/1/1961,100.8743536
3/1/1961,101.1341256
4/1/1961,101.3486299
5/1/1961,101.5089513
6/1/1961,101.6090404
7/1/1961,101.6484361
8/1/1961,101.627699
9/1/1961,101.5480893
10/1/1961,101.4154607
11/1/1961,101.2369816
12/1/1961,101.0216451
1/1/1962,100.7840373
2/1/1962,100.5395641
3/1/1962,100.3013785
4/1/1962,100.0778952
5/1/1962,99.87459406
6/1/1962,99.69476664
7/1/1962,99.53881326
8/1/1962,99.40646973
9/1/1962,99.29726793
10/1/1962,99.209256
11/1/1962,99.14058297
12/1/1962,99.08947098
1/1/1963,99.0527093
2/1/1963,99.02732159
3/1/1963,99.0110712
4/1/1963,99.00201822
5/1/1963,98.99904338
6/1/1963,99.00170707
7/1/1963,99.00952328
8/1/1963,99.02241541
9/1/1963,99.04064056
10/1/1963,99.06418802
11/1/1963,99.09335491
12/1/1963,99.12876964
1/1/1964,99.17084401
2/1/1964,99.22031102
3/1/1964,99.27811121
4/1/1964,99.34457801
5/1/1964,99.42022148
6/1/1964,99.50571317
7/1/1964,99.6010388
8/1/1964,99.70611212
9/1/1964,99.82050551
10/1/1964,99.94230647
11/1/1964,100.0684479
12/1/1964,100.1943316
1/1/1965,100.3129711
2/1/1965,100.4162816
3/1/1965,100.4967321
4/1/1965,100.549947
5/1/1965,100.5725773
6/1/1965,100.5620197
7/1/1965,100.51823
8/1/1965,100.441679
9/1/1965,100.3336501
10/1/1965,100.1988453
11/1/1965,100.0441312
12/1/1965,99.87922155
1/1/1966,99.71880321
2/1/1966,99.5794212
3/1/1966,99.47615272
4/1/1966,99.41788037
5/1/1966,99.41119147
6/1/1966,99.46103209
7/1/1966,99.56765228
8/1/1966,99.73050744
9/1/1966,99.94801451
10/1/1966,100.2131915
11/1/1966,100.5162044
12/1/1966,100.8433676
1/1/1967,101.1732897
2/1/1967,101.4820023
3/1/1967,101.7478172
4/1/1967,101.9576399
5/1/1967,102.1020597
6/1/1967,102.1743678
7/1/1967,102.1742092
8/1/1967,102.102321
9/1/1967,101.960505
10/1/1967,101.7567835
11/1/1967,101.5017227
12/1/1967,101.2093316
1/1/1968,100.9017521
2/1/1968,100.6030369
3/1/1968,100.3343261
4/1/1968,100.1086853
5/1/1968,99.93516655
6/1/1968,99.81986517
7/1/1968,99.76333395
8/1/1968,99.76494605
9/1/1968,99.82304247
10/1/1968,99.93091264
11/1/1968,100.0796622
12/1/1968,100.2574354
1/1/1969,100.445619
2/1/1969,100.6237456
3/1/1969,100.7735585
4/1/1969,100.8837003
5/1/1969,100.946134
6/1/1969,100.9552925
7/1/1969,100.9105344
8/1/1969,100.8122324
9/1/1969,100.6616606
10/1/1969,100.4646417
11/1/1969,100.2288834
12/1/1969,99.96461763
1/1/1970,99.68796195
2/1/1970,99.41641756
3/1/1970,99.16531696
4/1/1970,98.9439537
5/1/1970,98.75863778
6/1/1970,98.61351486
7/1/1970,98.50870281
8/1/1970,98.443748
9/1/1970,98.41801356
10/1/1970,98.42803967
11/1/1970,98.4701497
12/1/1970,98.54025493
1/1/1971,98.63111702
2/1/1971,98.73551877
3/1/1971,98.84765823
4/1/1971,98.96328183
5/1/1971,99.07986794
6/1/1971,99.19625635
7/1/1971,99.31190106
8/1/1971,99.42672145
9/1/1971,99.54069475
10/1/1971,99.6531959
11/1/1971,99.76297131
12/1/1971,99.86790591
1/1/1972,99.96467562
2/1/1972,100.049315
3/1/1972,100.1180644
4/1/1972,100.168784
5/1/1972,100.1998066
6/1/1972,100.2098043
7/1/1972,100.1987937
8/1/1972,100.1670151
9/1/1972,100.1150749
10/1/1972,100.0453327
11/1/1972,99.96117207
12/1/1972,99.8673351
1/1/1973,99.77107828
2/1/1973,99.68053174
3/1/1973,99.60306132
4/1/1973,99.54305269
5/1/1973,99.50370928
6/1/1973,99.48738074
7/1/1973,99.49419782
8/1/1973,99.52391303
9/1/1973,99.57583666
10/1/1973,99.6468896
11/1/1973,99.73283397
12/1/1973,99.82786256
1/1/1974,99.9228544
2/1/1974,100.0076765
3/1/1974,100.0732131
4/1/1974,100.1138529
5/1/1974,100.125549
6/1/1974,100.105431
7/1/1974,100.0532672
8/1/1974,99.96951808
9/1/1974,99.85551677
10/1/1974,99.71574535
11/1/1974,99.55671196
12/1/1974,99.38756362
1/1/1975,99.22196938
2/1/1975,99.07530219
3/1/1975,98.96154818
4/1/1975,98.88884224
5/1/1975,98.86317828
6/1/1975,98.88903538
7/1/1975,98.96650319
8/1/1975,99.09503917
9/1/1975,99.27333174
10/1/1975,99.49530668
11/1/1975,99.75270523
12/1/1975,100.0342873
1/1/1976,100.3222459
2/1/1976,100.596893
3/1/1976,100.8406762
4/1/1976,101.0429507
5/1/1976,101.1963256
6/1/1976,101.2958029
7/1/1976,101.3412738
8/1/1976,101.3334541
9/1/1976,101.2736394
10/1/1976,101.1672453
11/1/1976,101.0208913
12/1/1976,100.8428851
1/1/1977,100.646631
2/1/1977,100.4463519
3/1/1977,100.2543105
4/1/1977,100.0785122
5/1/1977,99.92474297
6/1/1977,99.79756027
7/1/1977,99.69983242
8/1/1977,99.63519665
9/1/1977,99.60850205
10/1/1977,99.62398947
11/1/1977,99.68550769
12/1/1977,99.79377553
1/1/1978,99.94039123
2/1/1978,100.1117249
3/1/1978,100.2900487
4/1/1978,100.4529085
5/1/1978,100.5750542
6/1/1978,100.6315461
7/1/1978,100.6038507
8/1/1978,100.4800291
9/1/1978,100.2609922
10/1/1978,99.97354051
11/1/1978,99.66182499
12/1/1978,99.38400835
1/1/1979,99.21117613
2/1/1979,99.20942281
3/1/1979,99.41514086
4/1/1979,99.7978257
5/1/1979,100.298076
6/1/1979,100.8522926
7/1/1979,101.4092041
8/1/1979,101.9349296
9/1/1979,102.4180162
10/1/1979,102.876709
11/1/1979,103.324098
12/1/1979,103.7345286
1/1/1980,104.010563
2/1/1980,104.0358097
3/1/1980,103.7382961
4/1/1980,103.1702773
5/1/1980,102.4472342
6/1/1980,101.7056052
7/1/1980,101.0734905
8/1/1980,100.6529106
9/1/1980,100.4958912
10/1/1980,100.5654082
11/1/1980,100.7831021
12/1/1980,101.0592581
1/1/1981,101.3123104
2/1/1981,101.4734058
3/1/1981,101.493052
4/1/1981,101.3543907
5/1/1981,101.0623007
6/1/1981,100.6434726
7/1/1981,100.1570632
8/1/1981,99.66947997
9/1/1981,99.2347232
10/1/1981,98.87557052
11/1/1981,98.59420626
12/1/1981,98.37714362
1/1/1982,98.19436324
2/1/1982,98.01284502
3/1/1982,97.80742546
4/1/1982,97.57137059
5/1/1982,97.31043281
6/1/1982,97.03899671
7/1/1982,96.77790166
8/1/1982,96.55189714
9/1/1982,96.38629985
10/1/1982,96.30107855
11/1/1982,96.30954092
12/1/1982,96.41099546
1/1/1983,96.5762879
2/1/1983,96.76691461
3/1/1983,96.94913686
4/1/1983,97.1060036
5/1/1983,97.23001255
6/1/1983,97.31722022
7/1/1983,97.36336115
8/1/1983,97.36989239
9/1/1983,97.3526272
10/1/1983,97.35283227
11/1/1983,97.41509462
12/1/1983,97.56390171
1/1/1984,97.77548263
2/1/1984,98.01206336
3/1/1984,98.25113911
4/1/1984,98.51273284
5/1/1984,98.83375434
6/1/1984,99.24043743
7/1/1984,99.71598371
8/1/1984,100.2218876
9/1/1984,100.714059
10/1/1984,101.1567491
11/1/1984,101.5176042
12/1/1984,101.7661317
1/1/1985,101.8779697
2/1/1985,101.845115
3/1/1985,101.6956578
4/1/1985,101.5232165
5/1/1985,101.4347215
6/1/1985,101.5008941
7/1/1985,101.7012322
8/1/1985,101.9736593
9/1/1985,102.2537987
10/1/1985,102.5093246
11/1/1985,102.7233378
12/1/1985,102.8796534
1/1/1986,102.951266
2/1/1986,102.9184996
3/1/1986,102.7933806
4/1/1986,102.6512468
5/1/1986,102.5810693
6/1/1986,102.6379167
7/1/1986,102.7907719
8/1/1986,102.9699547
9/1/1986,103.1074045
10/1/1986,103.1755174
11/1/1986,103.1743627
12/1/1986,103.1240623
1/1/1987,103.0623877
2/1/1987,103.0197425
3/1/1987,102.9955076
4/1/1987,102.9334741
5/1/1987,102.7682811
6/1/1987,102.4746076
7/1/1987,102.1230044
8/1/1987,101.8135166
9/1/1987,101.6144327
10/1/1987,101.4990324
11/1/1987,101.3962462
12/1/1987,101.2346181
1/1/1988,100.9853416
2/1/1988,100.6510451
3/1/1988,100.2609046
4/1/1988,99.87187648
5/1/1988,99.54308658
6/1/1988,99.31090448
7/1/1988,99.16017926
8/1/1988,99.05238666
9/1/1988,98.9474982
10/1/1988,98.82270237
11/1/1988,98.67248714
12/1/1988,98.51015836
1/1/1989,98.37112866
2/1/1989,98.29603177
3/1/1989,98.31234075
4/1/1989,98.41136663
5/1/1989,98.56681895
6/1/1989,98.74707186
7/1/1989,98.92323117
8/1/1989,99.07021969
9/1/1989,99.16802032
10/1/1989,99.20482738
11/1/1989,99.17648245
12/1/1989,99.09000489
1/1/1990,98.97146095
2/1/1990,98.84953545
3/1/1990,98.74128832
4/1/1990,98.63804996
5/1/1990,98.52837388
6/1/1990,98.42014809
7/1/1990,98.36269469
8/1/1990,98.41426255
9/1/1990,98.60586799
10/1/1990,98.89662398
11/1/1990,99.21473917
12/1/1990,99.49078695
1/1/1991,99.68899368
2/1/1991,99.79440186
3/1/1991,99.80502574
4/1/1991,99.73010996
5/1/1991,99.58617601
6/1/1991,99.39878927
7/1/1991,99.20887812
8/1/1991,99.06149564
9/1/1991,98.9947029
10/1/1991,99.02528254
11/1/1991,99.15427055
12/1/1991,99.36491405
1/1/1992,99.61293774
2/1/1992,99.84759917
3/1/1992,100.0297222
4/1/1992,100.1503601
5/1/1992,100.2108754
6/1/1992,100.2068781
7/1/1992,100.1161147
8/1/1992,99.91195482
9/1/1992,99.58265845
10/1/1992,99.15791956
11/1/1992,98.68975477
12/1/1992,98.24011325
1/1/1993,97.8718155
2/1/1993,97.64015519
3/1/1993,97.57886548
4/1/1993,97.68790777
5/1/1993,97.94727465
6/1/1993,98.32945479
7/1/1993,98.80047954
8/1/1993,99.31915503
9/1/1993,99.82937403
10/1/1993,100.2484867
11/1/1993,100.4989363
12/1/1993,100.5463862
1/1/1994,100.4486998
2/1/1994,100.2941448
3/1/1994,100.149418
4/1/1994,100.0122526
5/1/1994,99.8566866
6/1/1994,99.67682649
7/1/1994,99.53094095
8/1/1994,99.48962931
9/1/1994,99.58194661
10/1/1994,99.73358264
11/1/1994,99.83610831
12/1/1994,99.81110583
1/1/1995,99.67711154
2/1/1995,99.50162079
3/1/1995,99.36046274
4/1/1995,99.30061148
5/1/1995,99.34512062
6/1/1995,99.49199956
7/1/1995,99.70518677
8/1/1995,99.93743344
9/1/1995,100.1481693
10/1/1995,100.3199243
11/1/1995,100.4475056
12/1/1995,100.52978
1/1/1996,100.5645001
2/1/1996,100.5541475
3/1/1996,100.5150773
4/1/1996,100.4897586
5/1/1996,100.5173534
6/1/1996,100.6035587
7/1/1996,100.6866339
8/1/1996,100.6922844
9/1/1996,100.5884088
10/1/1996,100.4445131
11/1/1996,100.3677836
12/1/1996,100.4426574
1/1/1997,100.6661797
2/1/1997,100.9876399
3/1/1997,101.3365909
4/1/1997,101.6438483
5/1/1997,101.855457
6/1/1997,101.9499342
7/1/1997,101.9621846
8/1/1997,101.9482321
9/1/1997,101.95594
10/1/1997,101.9980878
11/1/1997,102.0656389
12/1/1997,102.1386176
1/1/1998,102.1953104
2/1/1998,102.2096151
3/1/1998,102.1498524
4/1/1998,101.980956
5/1/1998,101.6771275
6/1/1998,101.2423292
7/1/1998,100.7398685
8/1/1998,100.2519033
9/1/1998,99.84498522
10/1/1998,99.53592547
11/1/1998,99.31495619
12/1/1998,99.1615182
1/1/1999,99.05369615
2/1/1999,98.97867187
3/1/1999,98.94012269
4/1/1999,98.96352212
5/1/1999,99.08130118
6/1/1999,99.31389241
7/1/1999,99.6439991
8/1/1999,100.035763
9/1/1999,100.4468681
10/1/1999,100.836404
11/1/1999,101.1637019
12/1/1999,101.3889093
1/1/2000,101.4782351
2/1/2000,101.4108854
3/1/2000,101.1956575
4/1/2000,100.898197
5/1/2000,100.5996925
6/1/2000,100.3621437
7/1/2000,100.1946124
8/1/2000,100.0808314
9/1/2000,100.0014245
10/1/2000,99.9521787
11/1/2000,99.93524145
12/1/2000,99.94835905
1/1/2001,99.97193037
2/1/2001,99.98425209
3/1/2001,99.97603994
4/1/2001,99.96576029
5/1/2001,99.98068869
6/1/2001,100.0382399
7/1/2001,100.125558
8/1/2001,100.2137541
9/1/2001,100.2699706
10/1/2001,100.2694344
11/1/2001,100.2005098
12/1/2001,100.0737434
1/1/2002,99.93559454
2/1/2002,99.83549766
3/1/2002,99.79400993
4/1/2002,99.76831166
5/1/2002,99.69654165
6/1/2002,99.54062298
7/1/2002,99.33187025
8/1/2002,99.12790661
9/1/2002,98.97348961
10/1/2002,98.8613335
11/1/2002,98.75929631
12/1/2002,98.63410558
1/1/2003,98.4741128
2/1/2003,98.2845793
3/1/2003,98.08537925
4/1/2003,97.91075704
5/1/2003,97.79663943
6/1/2003,97.76633771
7/1/2003,97.81190473
8/1/2003,97.91864871
9/1/2003,98.08388257
10/1/2003,98.33121246
11/1/2003,98.68496605
12/1/2003,99.13836722
1/1/2004,99.61307708
2/1/2004,100.0039324
3/1/2004,100.2227398
4/1/2004,100.2485253
5/1/2004,100.1029727
6/1/2004,99.83854376
7/1/2004,99.53831642
8/1/2004,99.28799744
9/1/2004,99.15130675
10/1/2004,99.14236457
11/1/2004,99.24691224
12/1/2004,99.43377489
1/1/2005,99.65791541
2/1/2005,99.87506168
3/1/2005,100.0538013
4/1/2005,100.1882922
5/1/2005,100.2847581
6/1/2005,100.3510809
7/1/2005,100.3891463
8/1/2005,100.3977131
9/1/2005,100.3773993
10/1/2005,100.337862
11/1/2005,100.2910661
12/1/2005,100.2460964
1/1/2006,100.2046745
2/1/2006,100.1678725
3/1/2006,100.142708
4/1/2006,100.1485625
5/1/2006,100.2092627
6/1/2006,100.3431949
7/1/2006,100.5496608
8/1/2006,100.8142456
9/1/2006,101.1090425
10/1/2006,101.388817
11/1/2006,101.6072801
12/1/2006,101.734851
1/1/2007,101.7810519
2/1/2007,101.7765044
3/1/2007,101.7607966
4/1/2007,101.7743003
5/1/2007,101.8491126
6/1/2007,101.9982621
7/1/2007,102.2006736
8/1/2007,102.4158648
9/1/2007,102.5950542
10/1/2007,102.6917871
11/1/2007,102.6707037
12/1/2007,102.5225003
1/1/2008,102.2872049
2/1/2008,102.0222878
3/1/2008,101.777384
4/1/2008,101.5718146
5/1/2008,101.4071393
6/1/2008,101.2769766
7/1/2008,101.1740208
8/1/2008,101.0884623
9/1/2008,101.0046801
10/1/2008,100.8969039
11/1/2008,100.7383875
12/1/2008,100.5124569
1/1/2009,100.2272132
2/1/2009,99.9043295
3/1/2009,99.57222446
4/1/2009,99.2621232
5/1/2009,99.00373862
6/1/2009,98.81958192
7/1/2009,98.7156953
8/1/2009,98.69229082
9/1/2009,98.74851107
10/1/2009,98.88136823
11/1/2009,99.078607
12/1/2009,99.30588883
1/1/2010,99.48909633
2/1/2010,99.54502852
3/1/2010,99.4156695
4/1/2010,99.11127564
5/1/2010,98.68598524
6/1/2010,98.22511205
7/1/2010,97.84104422
8/1/2010,97.63525445
9/1/2010,97.65579089
10/1/2010,97.84121821
11/1/2010,98.08623822
12/1/2010,98.294354
1/1/2011,98.4266998
2/1/2011,98.4840184
3/1/2011,98.49352234
4/1/2011,98.50069343
5/1/2011,98.55090637
6/1/2011,98.67115055
7/1/2011,98.84842171
8/1/2011,99.05626957
9/1/2011,99.27697035
10/1/2011,99.52140589
11/1/2011,99.80701985
12/1/2011,100.1336732
1/1/2012,100.4559814
2/1/2012,100.7090628
3/1/2012,100.8347677
4/1/2012,100.8129567
5/1/2012,100.6504961
6/1/2012,100.3801727
7/1/2012,100.0691168
8/1/2012,99.78934991
9/1/2012,99.59169462
10/1/2012,99.47777746
11/1/2012,99.42698789
12/1/2012,99.41683291
1/1/2013,99.43850283
2/1/2013,99.49182734
3/1/2013,99.577882
4/1/2013,99.68920738
5/1/2013,99.81280169
6/1/2013,99.93116998
7/1/2013,100.0223879
8/1/2013,100.0675186
9/1/2013,100.0598865
10/1/2013,100.0174847
11/1/2013,99.96815525
12/1/2013,99.93720769
1/1/2014,99.93555464
2/1/2014,99.96520917
3/1/2014,100.0225833
4/1/2014,100.0994556
5/1/2014,100.1877996
6/1/2014,100.2831584
7/1/2014,100.3871529
8/1/2014,100.5010259
9/1/2014,100.6185113
10/1/2014,100.7179337
11/1/2014,100.7756719
12/1/2014,100.7809095
1/1/2015,100.7532727
2/1/2015,100.7245435
3/1/2015,100.7227392
4/1/2015,100.756361
5/1/2015,100.817962
6/1/2015,100.8851154
7/1/2015,100.9193563
8/1/2015,100.8821889
9/1/2015,100.7534976
10/1/2015,100.5548703
11/1/2015,100.324143
12/1/2015,100.0950348
1/1/2016,99.87937909
2/1/2016,99.67679367
3/1/2016,99.48333216
4/1/2016,99.29915645
5/1/2016,99.13113784
6/1/2016,98.99483126
7/1/2016,98.91535804
8/1/2016,98.91881845
9/1/2016,99.01975155
10/1/2016,99.20257119
11/1/2016,99.43948329
12/1/2016,99.70240573
1/1/2017,99.97106729
2/1/2017,100.2305746
3/1/2017,100.468565
4/1/2017,100.6729999
5/1/2017,100.8309215
6/1/2017,100.9296348
7/1/2017,100.9612554
8/1/2017,100.9242469
9/1/2017,100.8297473
10/1/2017,100.7127355
11/1/2017,100.6135136
12/1/2017,100.5610151
1/1/2018,100.5550271
2/1/2018,100.5814765
3/1/2018,100.6242888
4/1/2018,100.6749359
5/1/2018,100.728143
6/1/2018,100.7770904
7/1/2018,100.8084811
8/1/2018,100.8068787
9/1/2018,100.76036
10/1/2018,100.6685582
11/1/2018,100.5379277
12/1/2018,100.3802848
1/1/2019,100.214169
2/1/2019,100.0598787
3/1/2019,99.93523032
4/1/2019,99.85057383
5/1/2019,99.81373752
6/1/2019,99.83210391
7/1/2019,99.91126779
8/1/2019,100.0510556
9/1/2019,100.2371172
10/1/2019,100.4280156
11/1/2019,100.5715246
12/1/2019,100.6207267
1/1/2020,100.5536237
2/1/2020,100.3631282
3/1/2020,95.5221484
4/1/2020,94.14838887
5/1/2020,93.63149884
6/1/2020,95.39411573
7/1/2020,96.90857681
8/1/2020,98.18537705
9/1/2020,98.02666781
10/1/2020,97.93565988
11/1/2020,97.88779451
12/1/2020,97.87328576
1/1/2021,97.90819333
2/1/2021,98.0256295
3/1/2021,98.26351775
4/1/2021,98.64642021
5/1/2021,99.18071779
6/1/2021,99.83877685
7/1/2021,100.5311193
8/1/2021,101.1525614
9/1/2021,101.62697
10/1/2021,101.957881
11/1/2021,102.1880795
