Date,value
1/1/1952,156309
2/1/1952,156527
3/1/1952,156731
4/1/1952,156943
5/1/1952,157140
6/1/1952,157343
7/1/1952,157553
8/1/1952,157798
9/1/1952,158053
10/1/1952,158306
11/1/1952,158451
12/1/1952,158757
1/1/1953,158973
2/1/1953,159170
3/1/1953,159349
4/1/1953,159556
5/1/1953,159745
6/1/1953,159956
7/1/1953,160184
8/1/1953,160449
9/1/1953,160718
10/1/1953,160978
11/1/1953,161223
12/1/1953,161453
1/1/1954,161690
2/1/1954,161912
3/1/1954,162124
4/1/1954,162350
5/1/1954,162564
6/1/1954,162790
7/1/1954,163026
8/1/1954,163290
9/1/1954,163570
10/1/1954,163847
11/1/1954,164107
12/1/1954,164349
1/1/1955,164588
2/1/1955,164809
3/1/1955,165018
4/1/1955,165251
5/1/1955,165463
6/1/1955,165695
7/1/1955,165931
8/1/1955,166192
9/1/1955,166473
10/1/1955,166755
11/1/1955,167023
12/1/1955,167270
1/1/1956,167513
2/1/1956,167746
3/1/1956,167977
4/1/1956,168221
5/1/1956,168436
6/1/1956,168659
7/1/1956,168903
8/1/1956,169191
9/1/1956,169488
10/1/1956,169780
11/1/1956,170063
12/1/1956,170315
1/1/1957,170571
2/1/1957,170806
3/1/1957,171029
4/1/1957,171271
5/1/1957,171501
6/1/1957,171741
7/1/1957,171984
8/1/1957,172257
9/1/1957,172538
10/1/1957,172816
11/1/1957,173070
12/1/1957,173298
1/1/1958,173533
2/1/1958,173746
3/1/1958,173945
4/1/1958,174176
5/1/1958,174397
6/1/1958,174639
7/1/1958,174882
8/1/1958,175143
9/1/1958,175413
10/1/1958,175697
11/1/1958,175966
12/1/1958,176207
1/1/1959,176447
2/1/1959,176685
3/1/1959,176905
4/1/1959,177146
5/1/1959,177365
6/1/1959,177591
7/1/1959,177830
8/1/1959,178101
9/1/1959,178376
10/1/1959,178657
11/1/1959,178921
12/1/1959,179153
1/1/1960,179386
2/1/1960,179597
3/1/1960,179788
4/1/1960,180007
5/1/1960,180222
6/1/1960,180444
7/1/1960,180671
8/1/1960,180945
9/1/1960,181238
10/1/1960,181528
11/1/1960,181796
12/1/1960,182042
1/1/1961,182287
2/1/1961,182520
3/1/1961,182742
4/1/1961,182992
5/1/1961,183217
6/1/1961,183452
7/1/1961,183691
8/1/1961,183958
9/1/1961,184243
10/1/1961,184524
11/1/1961,184783
12/1/1961,185016
1/1/1962,185242
2/1/1962,185452
3/1/1962,185650
4/1/1962,185874
5/1/1962,186087
6/1/1962,186314
7/1/1962,186538
8/1/1962,186790
9/1/1962,187058
10/1/1962,187323
11/1/1962,187574
12/1/1962,187796
1/1/1963,188013
2/1/1963,188213
3/1/1963,188387
4/1/1963,188580
5/1/1963,188790
6/1/1963,189018
7/1/1963,189242
8/1/1963,189496
9/1/1963,189761
10/1/1963,190028
11/1/1963,190265
12/1/1963,190472
1/1/1964,190668
2/1/1964,190858
3/1/1964,191047
4/1/1964,191245
5/1/1964,191447
6/1/1964,191666
7/1/1964,191889
8/1/1964,192131
9/1/1964,192376
10/1/1964,192631
11/1/1964,192847
12/1/1964,193039
1/1/1965,193223
2/1/1965,193393
3/1/1965,193540
4/1/1965,193709
5/1/1965,193888
6/1/1965,194087
7/1/1965,194303
8/1/1965,194528
9/1/1965,194761
10/1/1965,194997
11/1/1965,195195
12/1/1965,195372
1/1/1966,195539
2/1/1966,195688
3/1/1966,195831
4/1/1966,195999
5/1/1966,196178
6/1/1966,196372
7/1/1966,196560
8/1/1966,196762
9/1/1966,196984
10/1/1966,197207
11/1/1966,197398
12/1/1966,197572
1/1/1967,197736
2/1/1967,197892
3/1/1967,198037
4/1/1967,198206
5/1/1967,198363
6/1/1967,198537
7/1/1967,198712
8/1/1967,198911
9/1/1967,199113
10/1/1967,199311
11/1/1967,199498
12/1/1967,199657
1/1/1968,199808
2/1/1968,199920
3/1/1968,200056
4/1/1968,200208
5/1/1968,200361
6/1/1968,200536
7/1/1968,200706
8/1/1968,200898
9/1/1968,201095
10/1/1968,201290
11/1/1968,201466
12/1/1968,201621
1/1/1969,201760
2/1/1969,201881
3/1/1969,202023
4/1/1969,202161
5/1/1969,202331
6/1/1969,202507
7/1/1969,202677
8/1/1969,202877
9/1/1969,203090
10/1/1969,203302
11/1/1969,203500
12/1/1969,203675
1/1/1970,203849
2/1/1970,204008
3/1/1970,204156
4/1/1970,204401
5/1/1970,204607
6/1/1970,204830
7/1/1970,205052
8/1/1970,205295
9/1/1970,205540
10/1/1970,205788
11/1/1970,206024
12/1/1970,206238
1/1/1971,206466
2/1/1971,206668
3/1/1971,206855
4/1/1971,207065
5/1/1971,207260
6/1/1971,207462
7/1/1971,207661
8/1/1971,207881
9/1/1971,208114
10/1/1971,208345
11/1/1971,208555
12/1/1971,208740
1/1/1972,208917
2/1/1972,209061
3/1/1972,209212
4/1/1972,209386
5/1/1972,209545
6/1/1972,209725
7/1/1972,209896
8/1/1972,210075
9/1/1972,210278
10/1/1972,210479
11/1/1972,210656
12/1/1972,210821
1/1/1973,210985
2/1/1973,211120
3/1/1973,211254
4/1/1973,211420
5/1/1973,211577
6/1/1973,211746
7/1/1973,211909
8/1/1973,212092
9/1/1973,212289
10/1/1973,212475
11/1/1973,212634
12/1/1973,212785
1/1/1974,212932
2/1/1974,213074
3/1/1974,213211
4/1/1974,213361
5/1/1974,213513
6/1/1974,213686
7/1/1974,213854
8/1/1974,214042
9/1/1974,214246
10/1/1974,214451
11/1/1974,214625
12/1/1974,214782
1/1/1975,214931
2/1/1975,215065
3/1/1975,215198
4/1/1975,215353
5/1/1975,215523
6/1/1975,215768
7/1/1975,215973
8/1/1975,216195
9/1/1975,216393
10/1/1975,216587
11/1/1975,216771
12/1/1975,216931
1/1/1976,217095
2/1/1976,217249
3/1/1976,217381
4/1/1976,217528
5/1/1976,217685
6/1/1976,217861
7/1/1976,218035
8/1/1976,218233
9/1/1976,218440
10/1/1976,218644
11/1/1976,218834
12/1/1976,219006
1/1/1977,219179
2/1/1977,219344
3/1/1977,219504
4/1/1977,219684
5/1/1977,219859
6/1/1977,220046
7/1/1977,220239
8/1/1977,220458
9/1/1977,220688
10/1/1977,220904
11/1/1977,221109
12/1/1977,221303
1/1/1978,221477
2/1/1978,221629
3/1/1978,221792
4/1/1978,221991
5/1/1978,222176
6/1/1978,222379
7/1/1978,222585
8/1/1978,222805
9/1/1978,223053
10/1/1978,223271
11/1/1978,223477
12/1/1978,223670
1/1/1979,223865
2/1/1979,224053
3/1/1979,224235
4/1/1979,224438
5/1/1979,224632
6/1/1979,224843
7/1/1979,225055
8/1/1979,225295
9/1/1979,225547
10/1/1979,225801
11/1/1979,226027
12/1/1979,226243
1/1/1980,226451
2/1/1980,226656
3/1/1980,226849
4/1/1980,227061
5/1/1980,227251
6/1/1980,227522
7/1/1980,227726
8/1/1980,227953
9/1/1980,228186
10/1/1980,228417
11/1/1980,228612
12/1/1980,228779
1/1/1981,228937
2/1/1981,229071
3/1/1981,229224
4/1/1981,229403
5/1/1981,229575
6/1/1981,229761
7/1/1981,229966
8/1/1981,230187
9/1/1981,230412
10/1/1981,230641
11/1/1981,230822
12/1/1981,230989
1/1/1982,231157
2/1/1982,231313
3/1/1982,231470
4/1/1982,231645
5/1/1982,231809
6/1/1982,231992
7/1/1982,232188
8/1/1982,232392
9/1/1982,232599
10/1/1982,232816
11/1/1982,232993
12/1/1982,233160
1/1/1983,233322
2/1/1983,233473
3/1/1983,233613
4/1/1983,233781
5/1/1983,233922
6/1/1983,234118
7/1/1983,234307
8/1/1983,234501
9/1/1983,234701
10/1/1983,234907
11/1/1983,235078
12/1/1983,235235
1/1/1984,235385
2/1/1984,235527
3/1/1984,235675
4/1/1984,235839
5/1/1984,235993
6/1/1984,236160
7/1/1984,236348
8/1/1984,236549
9/1/1984,236760
10/1/1984,236976
11/1/1984,237159
12/1/1984,237316
1/1/1985,237468
2/1/1985,237602
3/1/1985,237732
4/1/1985,237900
5/1/1985,238074
6/1/1985,238270
7/1/1985,238466
8/1/1985,238679
9/1/1985,238898
10/1/1985,239113
11/1/1985,239307
12/1/1985,239477
1/1/1986,239638
2/1/1986,239788
3/1/1986,239928
4/1/1986,240094
5/1/1986,240271
6/1/1986,240459
7/1/1986,240651
8/1/1986,240854
9/1/1986,241068
10/1/1986,241274
11/1/1986,241467
12/1/1986,241620
1/1/1987,241784
2/1/1987,241930
3/1/1987,242079
4/1/1987,242252
5/1/1987,242423
6/1/1987,242608
7/1/1987,242804
8/1/1987,243012
9/1/1987,243223
10/1/1987,243446
11/1/1987,243639
12/1/1987,243809
1/1/1988,243981
2/1/1988,244131
3/1/1988,244279
4/1/1988,244445
5/1/1988,244610
6/1/1988,244806
7/1/1988,245021
8/1/1988,245240
9/1/1988,245464
10/1/1988,245693
11/1/1988,245884
12/1/1988,246056
1/1/1989,246224
2/1/1989,246378
3/1/1989,246530
4/1/1989,246721
5/1/1989,246906
6/1/1989,247114
7/1/1989,247342
8/1/1989,247573
9/1/1989,247816
10/1/1989,248067
11/1/1989,248281
12/1/1989,248479
1/1/1990,248659
2/1/1990,248827
3/1/1990,249012
4/1/1990,249306
5/1/1990,249565
6/1/1990,249849
7/1/1990,250132
8/1/1990,250439
9/1/1990,250751
10/1/1990,251057
11/1/1990,251346
12/1/1990,251626
1/1/1991,251889
2/1/1991,252135
3/1/1991,252372
4/1/1991,252643
5/1/1991,252913
6/1/1991,253207
7/1/1991,253493
8/1/1991,253807
9/1/1991,254126
10/1/1991,254435
11/1/1991,254718
12/1/1991,254964
1/1/1992,255214
2/1/1992,255448
3/1/1992,255703
4/1/1992,255992
5/1/1992,256285
6/1/1992,256589
7/1/1992,256894
8/1/1992,257232
9/1/1992,257548
10/1/1992,257861
11/1/1992,258147
12/1/1992,258413
1/1/1993,258679
2/1/1993,258919
3/1/1993,259152
4/1/1993,259414
5/1/1993,259680
6/1/1993,259963
7/1/1993,260255
8/1/1993,260566
9/1/1993,260867
10/1/1993,261163
11/1/1993,261425
12/1/1993,261674
1/1/1994,261919
2/1/1994,262123
3/1/1994,262352
4/1/1994,262631
5/1/1994,262877
6/1/1994,263152
7/1/1994,263436
8/1/1994,263724
9/1/1994,264017
10/1/1994,264301
11/1/1994,264559
12/1/1994,264804
1/1/1995,265044
2/1/1995,265270
3/1/1995,265495
4/1/1995,265755
5/1/1995,265998
6/1/1995,266270
7/1/1995,266557
8/1/1995,266843
9/1/1995,267152
10/1/1995,267456
11/1/1995,267715
12/1/1995,267943
1/1/1996,268151
2/1/1996,268364
3/1/1996,268595
4/1/1996,268853
5/1/1996,269108
6/1/1996,269386
7/1/1996,269667
8/1/1996,269976
9/1/1996,270284
10/1/1996,270581
11/1/1996,270878
12/1/1996,271125
1/1/1997,271360
2/1/1997,271585
3/1/1997,271821
4/1/1997,272083
5/1/1997,272342
6/1/1997,272622
7/1/1997,272912
8/1/1997,273237
9/1/1997,273553
10/1/1997,273852
11/1/1997,274126
12/1/1997,274372
1/1/1998,274626
2/1/1998,274838
3/1/1998,275047
4/1/1998,275304
5/1/1998,275564
6/1/1998,275836
7/1/1998,276115
8/1/1998,276418
9/1/1998,276714
10/1/1998,277003
11/1/1998,277277
12/1/1998,277526
1/1/1999,277790
2/1/1999,277992
3/1/1999,278198
4/1/1999,278451
5/1/1999,278717
6/1/1999,279001
7/1/1999,279295
8/1/1999,279602
9/1/1999,279903
10/1/1999,280203
11/1/1999,280471
12/1/1999,280716
1/1/2000,280976
2/1/2000,281190
3/1/2000,281409
4/1/2000,281653
5/1/2000,281877
6/1/2000,282126
7/1/2000,282385
8/1/2000,282653
9/1/2000,282932
10/1/2000,283201
11/1/2000,283453
12/1/2000,283696
1/1/2001,283920
2/1/2001,284137
3/1/2001,284350
4/1/2001,284581
5/1/2001,284810
6/1/2001,285062
7/1/2001,285309
8/1/2001,285570
9/1/2001,285843
10/1/2001,286098
11/1/2001,286341
12/1/2001,286570
1/1/2002,286788
2/1/2002,286994
3/1/2002,287190
4/1/2002,287397
5/1/2002,287623
6/1/2002,287864
7/1/2002,288105
8/1/2002,288360
9/1/2002,288618
10/1/2002,288870
11/1/2002,289106
12/1/2002,289313
1/1/2003,289518
2/1/2003,289714
3/1/2003,289911
4/1/2003,290125
5/1/2003,290346
6/1/2003,290584
7/1/2003,290820
8/1/2003,291072
9/1/2003,291321
10/1/2003,291574
11/1/2003,291807
12/1/2003,292008
1/1/2004,292192
2/1/2004,292368
3/1/2004,292561
4/1/2004,292779
5/1/2004,292997
6/1/2004,293223
7/1/2004,293463
8/1/2004,293719
9/1/2004,293971
10/1/2004,294230
11/1/2004,294466
12/1/2004,294694
1/1/2005,294914
2/1/2005,295105
3/1/2005,295287
4/1/2005,295490
5/1/2005,295704
6/1/2005,295936
7/1/2005,296186
8/1/2005,296440
9/1/2005,296707
10/1/2005,296972
11/1/2005,297207
12/1/2005,297431
1/1/2006,297647
2/1/2006,297854
3/1/2006,298060
4/1/2006,298281
5/1/2006,298496
6/1/2006,298739
7/1/2006,298996
8/1/2006,299263
9/1/2006,299554
10/1/2006,299835
11/1/2006,300094
12/1/2006,300340
1/1/2007,300574
2/1/2007,300802
3/1/2007,301021
4/1/2007,301254
5/1/2007,301483
6/1/2007,301739
7/1/2007,302004
8/1/2007,302267
9/1/2007,302546
10/1/2007,302807
11/1/2007,303054
12/1/2007,303287
1/1/2008,303506
2/1/2008,303711
3/1/2008,303907
4/1/2008,304117
5/1/2008,304323
6/1/2008,304556
7/1/2008,304798
8/1/2008,305045
9/1/2008,305309
10/1/2008,305554
11/1/2008,305786
12/1/2008,306004
1/1/2009,306208
2/1/2009,306402
3/1/2009,306588
4/1/2009,306787
5/1/2009,306984
6/1/2009,307206
7/1/2009,307439
8/1/2009,307685
9/1/2009,307946
10/1/2009,308189
11/1/2009,308418
12/1/2009,308633
1/1/2010,308833
2/1/2010,309027
3/1/2010,309212
4/1/2010,309191.211
5/1/2010,309369.053
6/1/2010,309548.502
7/1/2010,309745.698
8/1/2010,309957.775
9/1/2010,310176.466
10/1/2010,310399.958
11/1/2010,310595.764
12/1/2010,310781.705
1/1/2011,310960.74
2/1/2011,311113.376
3/1/2011,311265.404
4/1/2011,311436.238
5/1/2011,311607.08
6/1/2011,311791.223
7/1/2011,311997.049
8/1/2011,312205.367
9/1/2011,312429.118
10/1/2011,312644.159
11/1/2011,312829.523
12/1/2011,313009.712
1/1/2012,313183.179
2/1/2012,313338.977
3/1/2012,313499.369
4/1/2012,313667.127
5/1/2012,313830.53
6/1/2012,314017.594
7/1/2012,314210.786
8/1/2012,314422.341
9/1/2012,314646.749
10/1/2012,314853.978
11/1/2012,315053.863
12/1/2012,315232.752
1/1/2013,315389.595
2/1/2013,315520.143
3/1/2013,315662.224
4/1/2013,315817.855
5/1/2013,315983.654
6/1/2013,316171.042
7/1/2013,316358.778
8/1/2013,316580.327
9/1/2013,316806.125
10/1/2013,317022.27
11/1/2013,317228.026
12/1/2013,317411.551
1/1/2014,317593.923
2/1/2014,317753.883
3/1/2014,317917.203
4/1/2014,318089.218
5/1/2014,318269.505
6/1/2014,318464.152
7/1/2014,318662.368
8/1/2014,318893.786
9/1/2014,319125.296
10/1/2014,319353.734
11/1/2014,319564.209
12/1/2014,319746.157
1/1/2015,319928.646
2/1/2015,320074.511
3/1/2015,320230.786
4/1/2015,320402.295
5/1/2015,320583.972
6/1/2015,320773.558
7/1/2015,320978.213
8/1/2015,321202.45
9/1/2015,321427.611
10/1/2015,321653.019
11/1/2015,321856.265
12/1/2015,322043.071
1/1/2016,322232.862
2/1/2016,322398.098
3/1/2016,322551.468
4/1/2016,322721.212
5/1/2016,322899.995
6/1/2016,323088.466
7/1/2016,323291.042
8/1/2016,323501.361
9/1/2016,323709.851
10/1/2016,323919.726
11/1/2016,324106.527
12/1/2016,324274.912
1/1/2017,324438.195
2/1/2017,324581.497
3/1/2017,324713.97
4/1/2017,324861.757
5/1/2017,325019.199
6/1/2017,325186.237
7/1/2017,325367.612
8/1/2017,325567.716
9/1/2017,325766.019
10/1/2017,325965.952
11/1/2017,326142.633
12/1/2017,326301.399
1/1/2018,326454.123
2/1/2018,326600.823
3/1/2018,326736.69
4/1/2018,326887.866
5/1/2018,327048.704
6/1/2018,327219.14
7/1/2018,327403.909
8/1/2018,327600.25
9/1/2018,327794.788
10/1/2018,327990.95
11/1/2018,328163.864
12/1/2018,328318.861
1/1/2019,328467.812
2/1/2019,328610.744
3/1/2019,328742.843
4/1/2019,328890.25
5/1/2019,329047.319
6/1/2019,329213.989
7/1/2019,329394.993
8/1/2019,329591.333
9/1/2019,329785.872
10/1/2019,329982.035
11/1/2019,330154.949
12/1/2019,330309.946
