Date,Close
8/12/2016,180.27
8/15/2016,180.56
8/16/2016,179.25
8/17/2016,179.87
8/18/2016,179.18
8/19/2016,179.61
8/22/2016,179.07
8/23/2016,179.77
8/24/2016,179.41
8/25/2016,179.58
8/26/2016,179.41
8/29/2016,180.5
8/30/2016,180.15
8/31/2016,179.24
9/1/2016,179.98
9/2/2016,180.81
9/6/2016,180.46
9/7/2016,179.75
9/8/2016,180.1
9/9/2016,175.64
9/12/2016,178.1
9/13/2016,176.07
9/14/2016,175.62
9/15/2016,176.59
9/16/2016,175.06
9/19/2016,176.72
9/20/2016,177.6
9/21/2016,179.59
9/22/2016,179.85
9/23/2016,177.39
9/26/2016,175.95
9/27/2016,176.3
9/28/2016,177.59
9/29/2016,175.37
9/30/2016,176.23
10/3/2016,175.04
10/4/2016,171.68
10/5/2016,172.39
10/6/2016,171.64
10/7/2016,171.33
10/10/2016,171.14
10/11/2016,169.68
10/12/2016,169.72
10/13/2016,170.02
10/14/2016,170.33
10/17/2016,170.21
10/18/2016,169.95
10/19/2016,169.91
10/20/2016,169.86
10/21/2016,169.5
10/24/2016,171.27
10/25/2016,166.23
10/26/2016,166.51
10/27/2016,165.76
10/28/2016,165.77
10/31/2016,165.3
11/1/2016,164.25
11/2/2016,165.73
11/3/2016,166.83
11/4/2016,166.48
11/7/2016,169.74
11/8/2016,171.03
11/9/2016,170.39
11/10/2016,174.28
11/11/2016,175.08
11/14/2016,172.91
11/15/2016,174.24
11/16/2016,172.01
11/17/2016,172.77
11/18/2016,172.96
11/21/2016,171.52
11/22/2016,171.91
11/23/2016,172.25
11/25/2016,173.49
11/28/2016,172.5
11/29/2016,172.77
11/30/2016,171.74
12/1/2016,172.63
12/2/2016,172.43
12/5/2016,171.62
12/6/2016,171.8
12/7/2016,176.05
12/8/2016,175.88
12/9/2016,178.49
12/12/2016,179.64
12/13/2016,178.83
12/14/2016,176.6
12/15/2016,176.02
12/16/2016,177.45
12/19/2016,178.16
12/20/2016,178.65
12/21/2016,178.43
12/22/2016,179.2
12/23/2016,178.75
12/27/2016,178.92
12/28/2016,178.08
12/29/2016,178.41
12/30/2016,178.57
1/3/2017,178.05
1/4/2017,178.32
1/5/2017,177.71
1/6/2017,178.23
1/9/2017,177.27
1/10/2017,176.58
1/11/2017,177.89
1/12/2017,177.44
1/13/2017,177.39
1/17/2017,177.26
1/18/2017,178.49
1/19/2017,178.68
1/20/2017,178.49
1/23/2017,178.51
1/24/2017,175.97
1/25/2017,176.73
1/26/2017,176.82
1/27/2017,177.48
1/30/2017,175.42
1/31/2017,174.82
2/1/2017,175.17
2/2/2017,174.18
2/3/2017,175.04
2/6/2017,175.1
2/7/2017,175.76
2/8/2017,177.07
2/9/2017,178.18
2/10/2017,179
2/13/2017,181.02
2/14/2017,181.6
2/15/2017,181.7
2/16/2017,183.41
2/17/2017,182.95
2/21/2017,183.37
2/22/2017,186.04
2/23/2017,187.19
2/24/2017,187.41
2/27/2017,186.91
2/28/2017,186.35
3/1/2017,189.86
3/2/2017,189.89
3/3/2017,189.31
3/6/2017,188.9
3/7/2017,189.09
3/8/2017,189.51
3/9/2017,189.9
3/10/2017,191.21
3/13/2017,191.52
3/14/2017,190.33
3/15/2017,191.2
3/16/2017,190.31
3/17/2017,192.36
3/20/2017,193.01
3/21/2017,192.13
3/22/2017,192.22
3/23/2017,192.14
3/24/2017,191.51
3/27/2017,190.43
3/28/2017,190.99
3/29/2017,190.68
3/30/2017,191.28
3/31/2017,191.33
4/3/2017,190.72
4/4/2017,190.19
4/5/2017,190.24
4/6/2017,189.89
4/7/2017,189.99
4/10/2017,189.71
4/11/2017,190.07
4/12/2017,189.7
4/13/2017,188.65
4/17/2017,190.36
4/18/2017,190.22
4/19/2017,189.83
4/20/2017,191.16
4/21/2017,191.5
4/24/2017,194.23
4/25/2017,195.13
4/26/2017,195
4/27/2017,196.11
4/28/2017,195.83
5/1/2017,194.81
5/2/2017,196.53
5/3/2017,197.63
5/4/2017,199.51
5/5/2017,199.4
5/8/2017,198.65
5/9/2017,197.96
5/10/2017,196.64
5/11/2017,196.75
5/12/2017,196.57
5/15/2017,197.63
5/16/2017,197.91
5/17/2017,194.84
5/18/2017,195.24
5/19/2017,195.8
5/22/2017,198.51
5/23/2017,197.73
5/24/2017,197.49
5/25/2017,199.54
5/26/2017,200.67
5/30/2017,202.44
5/31/2017,204.47
6/1/2017,204.35
6/2/2017,206.7
6/5/2017,206.22
6/6/2017,205.41
6/7/2017,205.01
6/8/2017,205.94
6/9/2017,206.93
6/12/2017,207.39
6/13/2017,209.11
6/14/2017,210.01
6/15/2017,211.29
6/16/2017,213.24
6/19/2017,213.36
6/20/2017,213.36
6/21/2017,212.86
6/22/2017,212.22
6/23/2017,212.9
6/26/2017,212.61
6/27/2017,209.78
6/28/2017,210.62
6/29/2017,207.85
6/30/2017,208.19
7/3/2017,209.83
7/5/2017,209.76
7/6/2017,208.02
7/7/2017,209.59
7/10/2017,210.49
7/11/2017,209.66
7/12/2017,211.3
7/13/2017,211.09
7/14/2017,211.77
7/17/2017,211.68
7/18/2017,211.31
7/19/2017,212.1
7/20/2017,212.45
7/21/2017,211.16
7/24/2017,210
7/25/2017,199.39
7/26/2017,199.03
7/27/2017,200.05
7/28/2017,199.72
7/31/2017,201.17
8/1/2017,203.18
8/2/2017,205.41
8/3/2017,207.62
8/4/2017,207.65
8/7/2017,207.44
8/8/2017,206.43
8/9/2017,206.48
8/10/2017,206.23
8/11/2017,205.98
8/12/2016,45.04
8/15/2016,45.15
8/16/2016,44.92
8/17/2016,44.68
8/18/2016,44.36
8/19/2016,44.24
8/22/2016,44.17
8/23/2016,43.9
8/24/2016,43.17
8/25/2016,42.84
8/26/2016,42.98
8/29/2016,43.25
8/30/2016,42.83
8/31/2016,42.02
9/1/2016,42.3
9/2/2016,42.09
9/6/2016,42.16
9/7/2016,41.9
9/8/2016,41.85
9/9/2016,41.01
9/12/2016,41.42
9/13/2016,40.64
9/14/2016,40.81
9/15/2016,41.12
9/16/2016,41.87
9/19/2016,41.68
9/20/2016,41.58
9/21/2016,41.92
9/22/2016,42.22
9/23/2016,42.19
9/26/2016,41.68
9/27/2016,42.33
9/28/2016,42.29
9/29/2016,41.44
9/30/2016,42.29
10/3/2016,42.55
10/4/2016,42.1
10/5/2016,42.74
10/6/2016,42.97
10/7/2016,42.97
10/10/2016,43.5
10/11/2016,41.16
10/12/2016,40.98
10/13/2016,40.98
10/14/2016,40.79
10/17/2016,40.59
10/18/2016,41.17
10/19/2016,40.01
10/20/2016,40.74
10/21/2016,40.5
10/24/2016,40.41
10/25/2016,40.19
10/26/2016,39.96
10/27/2016,40.29
10/28/2016,39.54
10/31/2016,39.24
11/1/2016,39.05
11/2/2016,38.7
11/3/2016,38.38
11/4/2016,39.09
11/7/2016,39.86
11/8/2016,39.83
11/9/2016,40.07
11/10/2016,40.61
11/11/2016,40.14
11/14/2016,39.2
11/15/2016,39.81
11/16/2016,39.95
11/17/2016,40.39
11/18/2016,39.84
11/21/2016,39.76
11/22/2016,38.1
11/23/2016,38.98
11/25/2016,39.16
11/28/2016,38.74
11/29/2016,38.73
11/30/2016,38.07
12/1/2016,37.6
12/2/2016,37.9
12/5/2016,38.43
12/6/2016,38.42
12/7/2016,38.48
12/8/2016,38.68
12/9/2016,39.2
12/12/2016,39.2
12/13/2016,39.44
12/14/2016,38.82
12/15/2016,38.93
12/16/2016,38.1
12/19/2016,38.34
12/20/2016,38.19
12/21/2016,38.24
12/22/2016,38.29
12/23/2016,38.42
12/27/2016,38.6
12/28/2016,38.22
12/29/2016,38.31
12/30/2016,38.41
1/3/2017,39.05
1/4/2017,39.36
1/5/2017,39.7
1/6/2017,40.78
1/9/2017,40.74
1/10/2017,41.29
1/11/2017,41.08
1/12/2017,40.72
1/13/2017,40.93
1/17/2017,40.9
1/18/2017,40.76
1/19/2017,40.4
1/20/2017,40.46
1/23/2017,40.34
1/24/2017,40.31
1/25/2017,40.31
1/26/2017,40.96
1/27/2017,41
1/30/2017,41.01
1/31/2017,41.77
2/1/2017,42.33
2/2/2017,42.75
2/3/2017,42.78
2/6/2017,42.43
2/7/2017,42.89
2/8/2017,42.4
2/9/2017,42.54
2/10/2017,42.74
2/13/2017,43.22
2/14/2017,43.65
2/15/2017,44
2/16/2017,44.2
2/17/2017,44.69
2/21/2017,45.01
2/22/2017,45.01
2/23/2017,45.4
2/24/2017,45.68
2/27/2017,45.46
2/28/2017,45.08
3/1/2017,45.59
3/2/2017,45.69
3/3/2017,45.25
3/6/2017,45.13
3/7/2017,45
3/8/2017,45.36
3/9/2017,45.63
3/10/2017,45.72
3/13/2017,45.53
3/14/2017,44.8
3/15/2017,45.32
3/16/2017,44.98
3/17/2017,45.19
3/20/2017,44.98
3/21/2017,44.8
3/22/2017,44.81
3/23/2017,44.77
3/24/2017,44.73
3/27/2017,44.7
3/28/2017,44.7
3/29/2017,44.67
3/30/2017,44.55
3/31/2017,44.41
4/3/2017,44.47
4/4/2017,44.18
4/5/2017,43.8
4/6/2017,43.67
4/7/2017,43.83
4/10/2017,43.59
4/11/2017,43.58
4/12/2017,43.48
4/13/2017,42.67
4/17/2017,43.31
4/18/2017,43.43
4/19/2017,43.59
4/20/2017,43.98
4/21/2017,43.53
4/24/2017,44.13
4/25/2017,43.76
4/26/2017,43.8
4/27/2017,43.65
4/28/2017,43.64
5/1/2017,43.48
5/2/2017,43.6
5/3/2017,43.72
5/4/2017,44.59
5/5/2017,44.64
5/8/2017,44.68
5/9/2017,44.67
5/10/2017,44.5
5/11/2017,43.86
5/12/2017,43.96
5/15/2017,44.04
5/16/2017,43.69
5/17/2017,43.08
5/18/2017,42.98
5/19/2017,43.16
5/22/2017,43.73
5/23/2017,43.68
5/24/2017,43.53
5/25/2017,43.95
5/26/2017,44.71
5/30/2017,45
5/31/2017,45.66
6/1/2017,46.1
6/2/2017,46.5
6/5/2017,46.62
6/6/2017,46.36
6/7/2017,46.56
6/8/2017,46.72
6/9/2017,47.29
6/12/2017,47.17
6/13/2017,47.46
6/14/2017,47.64
6/15/2017,48.12
6/16/2017,48.21
6/19/2017,48.89
6/20/2017,48.77
6/21/2017,48.57
6/22/2017,49.27
6/23/2017,49.08
6/26/2017,48.91
6/27/2017,48.67
6/28/2017,48.48
6/29/2017,48.73
6/30/2017,48.61
7/3/2017,48.71
7/5/2017,49
7/6/2017,47.94
7/7/2017,48.44
7/10/2017,48.23
7/11/2017,48.15
7/12/2017,48.43
7/13/2017,48.08
7/14/2017,48.91
7/17/2017,48.76
7/18/2017,48.74
7/19/2017,49.43
7/20/2017,50.85
7/21/2017,50.84
7/24/2017,50.8
7/25/2017,50.83
7/26/2017,50.4
7/27/2017,50.11
7/28/2017,49.61
7/31/2017,49.18
8/1/2017,49.15
8/2/2017,49.23
8/3/2017,49.16
8/4/2017,49.26
8/7/2017,49.3
8/8/2017,48.88
8/9/2017,48.77
8/10/2017,48.06
8/11/2017,48.54
8/12/2016,67.19
8/15/2016,67.39
8/16/2016,66.74
8/17/2016,66.83
8/18/2016,66.77
8/19/2016,67.1
8/22/2016,67.01
8/23/2016,66.17
8/24/2016,65.06
8/25/2016,64.72
8/26/2016,64.61
8/29/2016,64.51
8/30/2016,64.16
8/31/2016,64.1
9/1/2016,64.03
9/2/2016,64.12
9/6/2016,64.61
9/7/2016,64.97
9/8/2016,64.06
9/9/2016,63.36
9/12/2016,64.08
9/13/2016,63.34
9/14/2016,63.34
9/15/2016,63.35
9/16/2016,63.27
9/19/2016,62.91
9/20/2016,63.28
9/21/2016,64.1
9/22/2016,65.08
9/23/2016,64.98
9/26/2016,64.07
9/27/2016,64.57
9/28/2016,64.22
9/29/2016,62.82
9/30/2016,63.07
10/3/2016,63.23
10/4/2016,63
10/5/2016,63.39
10/6/2016,62.83
10/7/2016,62.93
10/10/2016,63.31
10/11/2016,62.39
10/12/2016,61.21
10/13/2016,61.15
10/14/2016,60.17
10/17/2016,60.14
10/18/2016,61.55
10/19/2016,61.43
10/20/2016,61.76
10/21/2016,60.98
10/24/2016,61.12
10/25/2016,61.55
10/26/2016,61.02
10/27/2016,61.46
10/28/2016,57.6
10/31/2016,55.78
11/1/2016,56.45
11/2/2016,56.79
11/3/2016,55.89
11/4/2016,56.04
11/7/2016,58.91
11/8/2016,58.81
11/9/2016,62.64
11/10/2016,64
11/11/2016,63.1
11/14/2016,62.97
11/15/2016,62.87
11/16/2016,61.54
11/17/2016,61.7
11/18/2016,60.52
11/21/2016,60.42
11/22/2016,58.93
11/23/2016,60.18
11/25/2016,60.51
11/28/2016,59.46
11/29/2016,61.59
11/30/2016,60.8
12/1/2016,59.16
12/2/2016,59.43
12/5/2016,60.86
12/6/2016,61.62
12/7/2016,59.99
12/8/2016,60.9
12/9/2016,61.54
12/12/2016,62.04
12/13/2016,61.99
12/14/2016,61.67
12/15/2016,62.02
12/16/2016,62.22
12/19/2016,62.22
12/20/2016,62.16
12/21/2016,61.45
12/22/2016,61.66
12/23/2016,62.34
12/27/2016,62.5
12/28/2016,62.27
12/29/2016,62.73
12/30/2016,62.62
1/3/2017,62.41
1/4/2017,63.29
1/5/2017,63.77
1/6/2017,63.79
1/9/2017,64.21
1/10/2017,64.07
1/11/2017,61.14
1/12/2017,61.28
1/13/2017,61.99
1/17/2017,61.86
1/18/2017,61.66
1/19/2017,61.38
1/20/2017,61.15
1/23/2017,60.96
1/24/2017,60.58
1/25/2017,61.38
1/26/2017,61.27
1/27/2017,60
1/30/2017,60.43
1/31/2017,61.11
2/1/2017,60.89
2/2/2017,60.89
2/3/2017,60.67
2/6/2017,60.65
2/7/2017,60.56
2/8/2017,60.52
2/9/2017,60.84
2/10/2017,60.42
2/13/2017,60.51
2/14/2017,60.82
2/15/2017,61.65
2/16/2017,61.48
2/17/2017,61.77
2/21/2017,61.83
2/22/2017,61.36
2/23/2017,61.94
2/24/2017,62.09
2/27/2017,62.22
2/28/2017,61.84
3/1/2017,62.83
3/2/2017,63.25
3/3/2017,63.34
3/6/2017,63.55
3/7/2017,63.69
3/8/2017,64.14
3/9/2017,64.5
3/10/2017,65.88
3/13/2017,65.85
3/14/2017,65.67
3/15/2017,66.55
3/16/2017,65.9
3/17/2017,65.69
3/20/2017,65.8
3/21/2017,65.35
3/22/2017,65.52
3/23/2017,65.65
3/24/2017,65.62
3/27/2017,66.1
3/28/2017,65.98
3/29/2017,65.77
3/30/2017,65.46
3/31/2017,65.16
4/3/2017,65.03
4/4/2017,65.11
4/5/2017,64.96
4/6/2017,65.08
4/7/2017,65.54
4/10/2017,64.97
4/11/2017,64.18
4/12/2017,64.37
4/13/2017,64.13
4/17/2017,64.31
4/18/2017,63.65
4/19/2017,63.45
4/20/2017,63.78
4/21/2017,63.82
4/24/2017,64.66
4/25/2017,65.1
4/26/2017,65.04
4/27/2017,66.07
4/28/2017,65.94
5/1/2017,66.48
5/2/2017,66.63
5/3/2017,66.74
5/4/2017,67.23
5/5/2017,66.99
5/8/2017,66.21
5/9/2017,66.17
5/10/2017,65.98
5/11/2017,65.3
5/12/2017,66.06
5/15/2017,66.67
5/16/2017,66.85
5/17/2017,65.37
5/18/2017,65.63
5/19/2017,65.58
5/22/2017,65.44
5/23/2017,65.84
5/24/2017,65.93
5/25/2017,66.32
5/26/2017,66.06
5/30/2017,66.02
5/31/2017,66.02
6/1/2017,66.71
6/2/2017,67.25
6/5/2017,67.51
6/6/2017,67.87
6/7/2017,68.75
6/8/2017,68.76
6/9/2017,69.67
6/12/2017,69.53
6/13/2017,69.67
6/14/2017,70.52
6/15/2017,70.6
6/16/2017,71.05
6/19/2017,71.34
6/20/2017,71.22
6/21/2017,71.34
6/22/2017,73.18
6/23/2017,72.64
6/26/2017,72.74
6/27/2017,72.39
6/28/2017,72.92
6/29/2017,72.48
6/30/2017,72.51
7/3/2017,72.42
7/5/2017,72.48
7/6/2017,71.73
7/7/2017,72.03
7/10/2017,71.83
7/11/2017,71.84
7/12/2017,71.88
7/13/2017,72.63
7/14/2017,73.11
7/17/2017,72.7
7/18/2017,72.23
7/19/2017,72.77
7/20/2017,74.01
7/21/2017,74.63
7/24/2017,73.91
7/25/2017,72.52
7/26/2017,72.59
7/27/2017,71.73
7/28/2017,70.44
7/31/2017,69.91
8/1/2017,70.38
8/2/2017,70.71
8/3/2017,70.99
8/4/2017,70.99
8/7/2017,71.22
8/8/2017,71.47
8/9/2017,72.02
8/10/2017,70.44
8/11/2017,70.63
8/12/2016,113.03
8/15/2016,113.6
8/16/2016,112.98
8/17/2016,112.93
8/18/2016,112.35
8/19/2016,113.05
8/22/2016,113.76
8/23/2016,115.48
8/24/2016,114.57
8/25/2016,115.04
8/26/2016,115.2
8/29/2016,114.85
8/30/2016,115.35
8/31/2016,115
9/1/2016,115.06
9/2/2016,115.66
9/6/2016,115.36
9/7/2016,115.12
9/8/2016,112.3
9/9/2016,110.39
9/12/2016,112.76
9/13/2016,110.53
9/14/2016,109.8
9/15/2016,110.72
9/16/2016,109.88
9/19/2016,110.5
9/20/2016,110.7
9/21/2016,111.7
9/22/2016,113.66
9/23/2016,113.09
9/26/2016,113.73
9/27/2016,116.13
9/28/2016,116.65
9/29/2016,121.64
9/30/2016,122.17
10/3/2016,120.86
10/4/2016,118.24
10/5/2016,118.21
10/6/2016,118.52
10/7/2016,116
10/10/2016,117.46
10/11/2016,116.97
10/12/2016,117.62
10/13/2016,118.11
10/14/2016,118.25
10/17/2016,116.85
10/18/2016,117.53
10/19/2016,116.82
10/20/2016,116.05
10/21/2016,115.59
10/24/2016,115.8
10/25/2016,115.27
10/26/2016,115.45
10/27/2016,115.46
10/28/2016,115.67
10/31/2016,116.24
11/1/2016,116.14
11/2/2016,118.61
11/3/2016,116.95
11/4/2016,117.23
11/7/2016,119.97
11/8/2016,119.81
11/9/2016,117.21
11/10/2016,120.33
11/11/2016,119.18
11/14/2016,117.25
11/15/2016,115.99
11/16/2016,117.32
11/17/2016,118.37
11/18/2016,118.43
11/21/2016,119.68
11/22/2016,119.48
11/23/2016,119.82
11/25/2016,120.74
11/28/2016,120.76
11/29/2016,120.94
11/30/2016,119.43
12/1/2016,117.66
12/2/2016,117.29
12/5/2016,117.72
12/6/2016,118.41
12/7/2016,121.57
12/8/2016,121.74
12/9/2016,123.31
12/12/2016,123.61
12/13/2016,125.4
12/14/2016,123.65
12/15/2016,124.55
12/16/2016,123
12/19/2016,123.65
12/20/2016,124.1
12/21/2016,117.9
12/22/2016,117.79
12/23/2016,117.48
12/27/2016,117.55
12/28/2016,116.61
12/29/2016,117.01
12/30/2016,117.13
1/3/2017,116.46
1/4/2017,116.74
1/5/2017,114.99
1/6/2017,116.3
1/9/2017,115
1/10/2017,115.06
1/11/2017,116.12
1/12/2017,115.78
1/13/2017,116.95
1/17/2017,116.03
1/18/2017,115.95
1/19/2017,115.5
1/20/2017,115.07
1/23/2017,114.82
1/24/2017,116.48
1/25/2017,117.57
1/26/2017,115.93
1/27/2017,115.35
1/30/2017,114.63
1/31/2017,113.87
2/1/2017,113.21
2/2/2017,113.64
2/3/2017,114.49
2/6/2017,114.18
2/7/2017,115.92
2/8/2017,115.43
2/9/2017,116.98
2/10/2017,117.6
2/13/2017,118.59
2/14/2017,120
2/15/2017,119.93
2/16/2017,120.72
2/17/2017,121.23
2/21/2017,122.1
2/22/2017,122.21
2/23/2017,122.48
2/24/2017,123.43
2/27/2017,122.79
2/28/2017,122.5
3/1/2017,124.07
3/2/2017,124.35
3/3/2017,123.64
3/6/2017,123.24
3/7/2017,124.14
3/8/2017,124.46
3/9/2017,123.18
3/10/2017,123.93
3/13/2017,124.04
3/14/2017,123.91
3/15/2017,124.8
3/16/2017,124.1
3/17/2017,125.22
3/20/2017,124.39
3/21/2017,124.64
3/22/2017,126.48
3/23/2017,120.76
3/24/2017,118.98
3/27/2017,119.39
3/28/2017,121.35
3/29/2017,120.98
3/30/2017,120.52
3/31/2017,119.88
4/3/2017,117.64
4/4/2017,118.04
4/5/2017,117.64
4/6/2017,116.81
4/7/2017,117.44
4/10/2017,117.84
4/11/2017,116.08
4/12/2017,115.58
4/13/2017,114.86
4/17/2017,115.72
4/18/2017,116.24
4/19/2017,116.95
4/20/2017,119.21
4/21/2017,119.23
4/24/2017,119.36
4/25/2017,118.69
4/26/2017,118.98
4/27/2017,120.49
4/28/2017,121.3
5/1/2017,121.25
5/2/2017,120.68
5/3/2017,120.3
5/4/2017,120.82
5/5/2017,121.52
5/8/2017,121.11
5/9/2017,121.07
5/10/2017,121.2
5/11/2017,120.8
5/12/2017,120.96
5/15/2017,122.25
5/16/2017,123.14
5/17/2017,120.44
5/18/2017,120.4
5/19/2017,120.98
5/22/2017,122.71
5/23/2017,122.15
5/24/2017,121.95
5/25/2017,123.1
5/26/2017,122.89
5/30/2017,123.77
5/31/2017,124.47
6/1/2017,125.29
6/2/2017,125.74
6/5/2017,126.58
6/6/2017,126.33
6/7/2017,126.55
6/8/2017,126.17
6/9/2017,125.82
6/12/2017,126.3
6/13/2017,127.07
6/14/2017,127.25
6/15/2017,127.03
6/16/2017,127.56
6/19/2017,127.77
6/20/2017,126.53
6/21/2017,127.11
6/22/2017,122.08
6/23/2017,122.74
6/26/2017,122.34
6/27/2017,122.19
6/28/2017,123.74
6/29/2017,122.99
6/30/2017,123.68
7/3/2017,123.93
7/5/2017,124.05
7/6/2017,122.94
7/7/2017,124.21
7/10/2017,124.06
7/11/2017,123.85
7/12/2017,125.47
7/13/2017,125.73
7/14/2017,126.7
7/17/2017,126.42
7/18/2017,127.37
7/19/2017,127.78
7/20/2017,128.54
7/21/2017,128.85
7/24/2017,128.01
7/25/2017,128.95
7/26/2017,129.51
7/27/2017,128.16
7/28/2017,128.4
7/31/2017,128.82
